Date,HRP_Return
2008-05-18,0.005405804747940834
2008-05-25,0.004172525003535377
2008-06-01,-0.00875183701993787
2008-06-08,-0.0021869284433566616
2008-06-15,-0.013069945474186273
2008-06-22,-0.011097590637281107
2008-06-29,0.002889251586879693
2008-07-06,0.0048503319893036245
2008-07-13,0.0009085013416820775
2008-07-20,-0.012710882713017457
2008-07-27,-0.023890043501544778
2008-08-03,-0.019426481977990573
2008-08-10,-0.030756043846838166
2008-08-17,-0.03595957735369304
2008-08-24,-0.028607479294032512
2008-08-31,-0.027934490831926118
2008-09-07,-0.04422581956864957
2008-09-14,-0.04903338368932608
2008-09-21,-0.0415375550881486
2008-09-28,-0.05161128773062207
2008-10-05,-0.08226465735633426
2008-10-12,-0.1571585070028031
2008-10-19,-0.1543442678846536
2008-10-26,-0.17680633738478457
2008-11-02,-0.1622906228773351
2008-11-09,-0.1572554225796563
2008-11-16,-0.16087603942110396
2008-11-23,-0.16189854352715893
2008-11-30,-0.1364110269002866
2008-12-07,-0.13929399755704752
2008-12-14,-0.11161401888605815
2008-12-21,-0.09009058329129804
2008-12-28,-0.08497736145637147
2009-01-04,-0.08560227581589974
2009-01-11,-0.09099466651346833
2009-01-18,-0.10204561901974907
2009-01-25,-0.1122146633019876
2009-02-01,-0.11720712462257377
2009-02-08,-0.11369741100048625
2009-02-15,-0.11671223935148523
2009-02-22,-0.1236997448599938
2009-03-01,-0.14210585098807493
2009-03-08,-0.1437491126847099
2009-03-15,-0.12986949074611853
2009-03-22,-0.10227174301134556
2009-03-29,-0.10129546797168743
2009-04-05,-0.10033103195466464
2009-04-12,-0.10133936725992476
2009-04-19,-0.10553584537815508
2009-04-26,-0.10024285683047429
2009-05-03,-0.10451032452561637
2009-05-10,-0.08932281135144504
2009-05-17,-0.08853440626728415
2009-05-24,-0.08456524361893214
2009-05-31,-0.0733797512376475
2009-06-07,-0.08745570726134944
2009-06-14,-0.08694583119461563
2009-06-21,-0.09558727861298077
2009-06-28,-0.0868618631251904
2009-07-05,-0.09285558857651488
2009-07-12,-0.09804138761600545
2009-07-19,-0.09366927420426452
2009-07-26,-0.08308467318851309
2009-08-02,-0.07067761080281254
2009-08-09,-0.07823651416341348
2009-08-16,-0.07219844577495516
2009-08-23,-0.06695526786835237
2009-08-30,-0.059957182465012804
2009-09-06,-0.06384787080770038
2009-09-13,-0.050991279169386616
2009-09-20,-0.050631751298434224
2009-09-27,-0.052407082505431024
2009-10-04,-0.047972026033454185
2009-10-11,-0.03768553284119369
2009-10-18,-0.027046529036382938
2009-10-25,-0.026208119898897708
2009-11-01,-0.036033604707163436
2009-11-08,-0.024669936309159368
2009-11-15,-0.014748677742453697
2009-11-22,-0.005097285012269359
2009-11-29,0.0039528374406012645
2009-12-06,-0.0020766001879879425
2009-12-13,-0.013581006793026207
2009-12-20,-0.013125484560547518
2009-12-27,-0.01736406836298021
2010-01-03,-0.017426934669253602
2010-01-10,-0.0012002825542797302
2010-01-17,-0.0055569217476029165
2010-01-24,-0.017866939237414226
2010-01-31,-0.028298116021801767
2010-02-07,-0.035362059907332544
2010-02-14,-0.030948667087196124
2010-02-21,-0.021822718014928078
2010-02-28,-0.021569068240712364
2010-03-07,-0.015310435220548868
2010-03-14,-0.018861474663564803
2010-03-21,-0.017551046991296504
2010-03-28,-0.02523470118990223
2010-04-04,-0.014040439728555731
2010-04-11,-0.0066917196287582525
2010-04-18,-0.00585807700136276
2010-04-25,-0.0015024489633578275
2010-05-02,0.005080115482355874
2010-05-09,-0.005600888362407019
2010-05-16,0.0002054915141458391
2010-05-23,-0.009937838549497147
2010-05-30,-0.007430164790020011
2010-06-06,-0.010836878739715727
2010-06-13,-0.003112224187011403
2010-06-20,0.009221714136039338
2010-06-27,0.01001336510254669
2010-07-04,-0.002765973939892419
2010-07-11,0.006031062353376582
2010-07-18,0.006980396225237939
2010-07-25,0.010832080110235287
2010-08-01,0.01954345903461574
2010-08-08,0.02945343664068134
2010-08-15,0.027746559203195797
2010-08-22,0.03066510036777359
2010-08-29,0.03174108087772187
2010-09-05,0.0383482104698718
2010-09-12,0.038084123343053555
2010-09-19,0.044898337425061996
2010-09-26,0.058865660283097254
2010-10-03,0.06277163474587377
2010-10-10,0.0880307344918656
2010-10-17,0.08460268126595283
2010-10-24,0.08598818665593333
2010-10-31,0.08755530176140569
2010-11-07,0.10031822382228928
2010-11-14,0.07801268827868091
2010-11-21,0.07249779949808
2010-11-28,0.07231440553545965
2010-12-05,0.07969179426786277
2010-12-12,0.06077275369523272
2010-12-19,0.06821189647105008
2010-12-26,0.07045306896774362
2011-01-02,0.08217205657243509
2011-01-09,0.07527753960423933
2011-01-16,0.08167872501173434
2011-01-23,0.07612358565192756
2011-01-30,0.07970657680291104
2011-02-06,0.0726136035912146
2011-02-13,0.07326888766945605
2011-02-20,0.08300601315769685
2011-02-27,0.09649393466475131
2011-03-06,0.10109247571343616
2011-03-13,0.09680920246600255
2011-03-20,0.10107563282000864
2011-03-27,0.09747672800022222
2011-04-03,0.10371509000453183
2011-04-10,0.10380666920870651
2011-04-17,0.1134398122504161
2011-04-24,0.11884728923952403
2011-05-01,0.1332566284868375
2011-05-08,0.1217636353481617
2011-05-15,0.11801585157872463
2011-05-22,0.11947250704897061
2011-05-29,0.13055767324779977
2011-06-05,0.13301266206514195
2011-06-12,0.12896649487930079
2011-06-19,0.12784004271685356
2011-06-26,0.12859694835860314
2011-07-03,0.12884944442900625
2011-07-10,0.14325469195572316
2011-07-17,0.14990880211870294
2011-07-24,0.15625852167681664
2011-07-31,0.1613480045008706
2011-08-07,0.1487388158888201
2011-08-14,0.16880265629456415
2011-08-21,0.17582409406580402
2011-08-28,0.17552784047985925
2011-09-04,0.19331512476282287
2011-09-11,0.18376698737650976
2011-09-18,0.18053199805164466
2011-09-25,0.1562997541652671
2011-10-02,0.14811276735381496
2011-10-09,0.14953620996079198
2011-10-16,0.16088243358672005
2011-10-23,0.1602361867665263
2011-10-30,0.18002008289085225
2011-11-06,0.1885359519407228
2011-11-13,0.18535629801705555
2011-11-20,0.17498342924128707
2011-11-27,0.16255746637246937
2011-12-04,0.18137317926470553
2011-12-11,0.17278989527845523
2011-12-18,0.1718509847928562
2011-12-25,0.17591186895728006
2012-01-01,0.17926055871555313
2012-01-08,0.18041076588069016
2012-01-15,0.18797891480931117
2012-01-22,0.18727312740560031
2012-01-29,0.20501186214369627
2012-02-05,0.20624100892636177
2012-02-12,0.2032960186201327
2012-02-19,0.20694591497754367
2012-02-26,0.21514652973680692
2012-03-04,0.21103702947509295
2012-03-11,0.20672801974228006
2012-03-18,0.1962703863203341
2012-03-25,0.19642578102714792
2012-04-01,0.19575510221161707
2012-04-08,0.19243157805870914
2012-04-15,0.2022716729373346
2012-04-22,0.20271295426273994
2012-04-29,0.20796390802544384
2012-05-06,0.2031016004404258
2012-05-13,0.19860480993535234
2012-05-20,0.20272786781087793
2012-05-27,0.1981006629954445
2012-06-03,0.20672022665336387
2012-06-10,0.2058105545434885
2012-06-17,0.21101059032156444
2012-06-24,0.20116511707804285
2012-07-01,0.2201317313260065
2012-07-08,0.2292945552989707
2012-07-15,0.2370579908150956
2012-07-22,0.24415880169259507
2012-07-29,0.24157386436423178
2012-08-05,0.24297479748074124
2012-08-12,0.24160398246992942
2012-08-19,0.23025971060230388
2012-08-26,0.24337321889695618
2012-09-02,0.25234533781556623
2012-09-09,0.25179496034599413
2012-09-16,0.25867284501594345
2012-09-23,0.25441442561770766
2012-09-30,0.2551460450464349
2012-10-07,0.2561242896543141
2012-10-14,0.252412572878115
2012-10-21,0.24791903751867195
2012-10-28,0.24431951693329945
2012-11-04,0.2458252576538562
2012-11-11,0.2525292660130154
2012-11-18,0.24990952203129368
2012-11-25,0.25295691843507484
2012-12-02,0.25918496999109775
2012-12-09,0.2623180816094659
2012-12-16,0.2563237677779131
2012-12-23,0.256952405403591
2012-12-30,0.25750779600927265
2013-01-06,0.251943026495939
2013-01-13,0.25787623914306335
2013-01-20,0.26282170421667983
2013-01-27,0.2568632264660462
2013-02-03,0.25604662232411446
2013-02-10,0.2568411057396178
2013-02-17,0.24794114199845185
2013-02-24,0.24653930966125603
2013-03-03,0.2520890755055716
2013-03-10,0.2464988407565183
2013-03-17,0.2518252496141302
2013-03-24,0.2542956642634735
2013-03-31,0.2579819106196297
2013-04-07,0.264896469078022
2013-04-14,0.26357842610483595
2013-04-21,0.25133685624322366
2013-04-28,0.26440632002935627
2013-05-05,0.26726320079363663
2013-05-12,0.2596570885731009
2013-05-19,0.2522926214053238
2013-05-26,0.24038572006501946
2013-06-02,0.22207357138966977
2013-06-09,0.22081970237884074
2013-06-16,0.21303524109857186
2013-06-23,0.1737857999134711
2013-06-30,0.18158403611654284
2013-07-07,0.17114614723071564
2013-07-14,0.19457167062909164
2013-07-21,0.20703264610370464
2013-07-28,0.1976249406869659
2013-08-04,0.19540422227076437
2013-08-11,0.19833735966347144
2013-08-18,0.18540527461560385
2013-08-25,0.1861922130326361
2013-09-01,0.1818425996391999
2013-09-08,0.18497409840190837
2013-09-15,0.19367733702643064
2013-09-22,0.2048824756846226
2013-09-29,0.20878874839085992
2013-10-06,0.20836046051569168
2013-10-13,0.21316301415967898
2013-10-20,0.22630069123364693
2013-10-27,0.2287365651044606
2013-11-03,0.2127848684914566
2013-11-10,0.20152383175314004
2013-11-17,0.21211197360006895
2013-11-24,0.20953737576487108
2013-12-01,0.21078247548930173
2013-12-08,0.20291529963075838
2013-12-15,0.19537213713120694
2013-12-22,0.20246522413387558
2013-12-29,0.2040839547667994
2014-01-05,0.19729785957897805
2014-01-12,0.2040780580126762
2014-01-19,0.20380208888056828
2014-01-26,0.19965967924133166
2014-02-02,0.20219395281967256
2014-02-09,0.21384530249387335
2014-02-16,0.2246292217747321
2014-02-23,0.2357375704049356
2014-03-02,0.2486932784111846
2014-03-09,0.2533562225385093
2014-03-16,0.25186063449345375
2014-03-23,0.24363757953296994
2014-03-30,0.25564275148984117
2014-04-06,0.2573447571820817
2014-04-13,0.26023789646857165
2014-04-20,0.2684411074750397
2014-04-27,0.2691776603448377
2014-05-04,0.2755253945625775
2014-05-11,0.27097871730652234
2014-05-18,0.2791805915646697
2014-05-25,0.28251123140114376
2014-06-01,0.2810482920201465
2014-06-08,0.28130780725143656
2014-06-15,0.2828293497403327
2014-06-22,0.29413384813393084
2014-06-29,0.29614230156553245
2014-07-06,0.2907398055737356
2014-07-13,0.28288365977155716
2014-07-20,0.28453511377223295
2014-07-27,0.2897943687741744
2014-08-03,0.2743385049157001
2014-08-10,0.2760968304147995
2014-08-17,0.28237228994149355
2014-08-24,0.27905476047509836
2014-08-31,0.2881122785606709
2014-09-07,0.2807302337744506
2014-09-14,0.25354616140647823
2014-09-21,0.2512620463038986
2014-09-28,0.24777153068840652
2014-10-05,0.24141276260777889
2014-10-12,0.24410158697327988
2014-10-19,0.2444304424268473
2014-10-26,0.24726397105967046
2014-11-02,0.25110776383698186
2014-11-09,0.24821374681958508
2014-11-16,0.24833395546059855
2014-11-23,0.2543172486831089
2014-11-30,0.24732375225140757
2014-12-07,0.23942082418745803
2014-12-14,0.23402717415976193
2014-12-21,0.2364866296939634
2014-12-28,0.23166141528724182
2015-01-04,0.2293146216660913
2015-01-11,0.2358781697499781
2015-01-18,0.2440846892050612
2015-01-25,0.24848763395640883
2015-02-01,0.25003549415682325
2015-02-08,0.24177420394786142
2015-02-15,0.24235726062986873
2015-02-22,0.2357742894453474
2015-03-01,0.2450137253137239
2015-03-08,0.2143491476674575
2015-03-15,0.20810531051156445
2015-03-22,0.23891524312254098
2015-03-29,0.2318754772969409
2015-04-05,0.2414133305041315
2015-04-12,0.24193721416732372
2015-04-19,0.24815916585672593
2015-04-26,0.2500557884205947
2015-05-03,0.23683947986537968
2015-05-10,0.23843280846230597
2015-05-17,0.2456651614909009
2015-05-24,0.23521200733360104
2015-05-31,0.2270783264707874
2015-06-07,0.2112686684623435
2015-06-14,0.21236158910918834
2015-06-21,0.21924391781002583
2015-06-28,0.21687884453667206
2015-07-05,0.21903473389547456
2015-07-12,0.21376513118926233
2015-07-19,0.21452823488378048
2015-07-26,0.19681068199192953
2015-08-02,0.19834106484821357
2015-08-09,0.1942132393013285
2015-08-16,0.1928067009759462
2015-08-23,0.17614464983195988
2015-08-30,0.17506460270229796
2015-09-06,0.15862003391466928
2015-09-13,0.1657541979227357
2015-09-20,0.1680425887605519
2015-09-27,0.1640361091509066
2015-10-04,0.17525449168635476
2015-10-11,0.19083284377019116
2015-10-18,0.19385027447038383
2015-10-25,0.19202343215816087
2015-11-01,0.18794674439162518
2015-11-08,0.1701410552271998
2015-11-15,0.15728272040400748
2015-11-22,0.16934716354067691
2015-11-29,0.16852071036434824
2015-12-06,0.16958113095638527
2015-12-13,0.15575682907392885
2015-12-20,0.1521531426752878
2015-12-27,0.15863247837452832
2016-01-03,0.15403005694745708
2016-01-10,0.1443108131142159
2016-01-17,0.13305353056226243
2016-01-24,0.13935173070533646
2016-01-31,0.15451390773614504
2016-02-07,0.15305327844094774
2016-02-14,0.15388847536663186
2016-02-21,0.1597963536907372
2016-02-28,0.1669362301926649
2016-03-06,0.18184673167943388
2016-03-13,0.18480781028622206
2016-03-20,0.19780785521514055
2016-03-27,0.188094915683662
2016-04-03,0.19682067636339662
2016-04-10,0.19915681992539924
2016-04-17,0.2033672036587333
2016-04-24,0.20102963098117543
2016-05-01,0.2135473289555443
2016-05-08,0.21088279447193914
2016-05-15,0.21640325557594897
2016-05-22,0.20591397645106535
2016-05-29,0.21004260106655193
2016-06-05,0.22652270487747406
2016-06-12,0.23761855517095554
2016-06-19,0.23689135726416377
2016-06-26,0.23040186610034286
2016-07-03,0.2551183498603653
2016-07-10,0.2566612417464411
2016-07-17,0.24579553324078507
2016-07-24,0.24117612656724785
2016-07-31,0.24968365519575952
2016-08-07,0.24344252986673753
2016-08-14,0.2485331402536648
2016-08-21,0.24881125685179994
2016-08-28,0.2407845281720402
2016-09-04,0.24235661405541276
2016-09-11,0.2347437118224982
2016-09-18,0.23048782800316303
2016-09-25,0.24649308804418535
2016-10-02,0.24469478434193048
2016-10-09,0.23122260956142626
2016-10-16,0.22727339223202514
2016-10-23,0.2359654286818429
2016-10-30,0.23113300099554013
2016-11-06,0.2290035660903358
